device_id,time,latitude,longtitude,battery_level
67,2024-01-17 16:52:45,37.760736431103,25.63504973269,Critical
12,2024-01-16 04:33:00,40.040126573466,24.846062773879,None
18,2024-01-19 14:12:23,39.102160388558,19.335956973329,None
90,2024-01-16 00:30:14,34.958142654012,20.433563670752,None
3,2024-01-15 09:00:01,40.855548726612,25.569491810684,None
86,2024-01-16 12:25:54,35.518896445438,23.630872145465,None
74,2024-01-18 17:59:45,36.742766462466,24.373723753516,None
71,2024-01-19 15:03:42,35.188044327095,22.801442771119,None
68,2024-01-19 08:30:14,37.159303125042,23.731296070394,None
84,2024-01-14 03:42:32,34.742264108589,22.974662910868,None
4,2024-01-17 03:16:43,39.111130259502,25.704099258605,None
37,2024-01-18 20:50:30,34.03818323213,24.028068251315,None
44,2024-01-15 17:00:09,35.934242741888,23.147234690623,None
50,2024-01-17 23:50:14,35.479445228606,21.859824152831,None
97,2024-01-17 04:33:04,39.79030554601,24.045007396187,None
29,2024-01-14 16:46:03,37.764858390108,21.213215156594,None
24,2024-01-17 08:34:02,35.456650696464,19.693622286981,None
42,2024-01-19 10:20:22,35.706875114701,23.844324658562,None
78,2024-01-19 11:20:58,38.237968516552,21.544256950506,Low
68,2024-01-19 01:26:47,40.894849585992,23.082930433926,None
32,2024-01-19 18:11:39,38.981541521776,24.524287394098,None
80,2024-01-19 21:34:59,39.148383855743,22.585203464678,None
94,2024-01-15 16:01:09,40.215757189104,20.146177801772,Low
10,2024-01-15 18:51:40,34.975362729909,22.011890210597,Critical
68,2024-01-14 23:10:31,38.530539544497,19.034105631198,None
29,2024-01-14 23:14:44,36.694418855325,23.573152051638,None
69,2024-01-19 12:26:59,39.345005571335,23.898599486453,None
21,2024-01-18 01:25:38,35.223610328621,24.655901402901,Critical
58,2024-01-14 00:39:56,38.32040842899,24.695320362622,None
38,2024-01-15 21:06:43,40.551424709725,20.244211195455,None
64,2024-01-16 21:32:13,39.359209099929,22.060565114413,None
89,2024-01-19 07:54:59,37.184640537228,20.596714306952,Low
21,2024-01-15 11:21:13,40.151150292115,21.127323563279,None
40,2024-01-18 19:11:26,38.187096908771,21.320017476302,None
21,2024-01-15 06:34:55,35.334914418323,21.440894152945,Low
58,2024-01-15 23:06:11,36.828254750288,22.153234873799,None
14,2024-01-18 12:17:35,40.26942671376,19.824655230359,None
26,2024-01-18 17:24:27,37.96290397792,21.137378579624,None
63,2024-01-14 16:09:13,37.971372913827,20.18133031093,None
92,2024-01-18 04:10:26,35.199008115105,24.953666620013,None
2,2024-01-19 11:14:15,38.445628650878,21.856163075786,None
29,2024-01-19 15:13:22,36.302160549504,21.026390569071,None
60,2024-01-15 20:59:28,35.198939537089,21.841722138791,None
60,2024-01-15 23:03:03,37.406996569091,21.625136302439,None
18,2024-01-15 07:39:20,38.236730978623,22.504004026227,None
30,2024-01-14 08:42:45,34.827927976761,23.636577636542,None
78,2024-01-16 20:31:20,37.234977273561,21.950897407444,Low
18,2024-01-15 21:28:13,40.675356249716,25.807481321754,None
12,2024-01-14 04:10:11,40.381964396172,22.944929716611,Low
21,2024-01-19 02:08:48,36.968710047675,22.515816320279,None
7,2024-01-18 08:35:08,38.578727015873,25.893133469251,Low
46,2024-01-19 16:23:55,34.928491261132,23.004465733146,None
46,2024-01-17 16:46:25,39.200980129188,24.738609804474,None
43,2024-01-19 03:24:13,34.16692347451,20.670831519164,None
67,2024-01-14 19:48:23,37.339202681236,25.863776840263,Low
28,2024-01-18 09:04:50,36.318839001626,19.893572389453,Low
47,2024-01-15 21:50:06,34.394396422058,22.482698324182,Low
37,2024-01-14 11:57:55,37.412608481483,25.84067120092,None
12,2024-01-16 04:58:38,39.322568798789,23.606470911817,None
32,2024-01-18 10:19:16,34.42051857234,23.647461752333,None
23,2024-01-18 19:57:09,40.187361205074,25.84455567184,None
71,2024-01-15 03:11:02,38.814072691986,20.680531978221,None
34,2024-01-18 07:51:56,36.340984896331,21.723096793692,None
46,2024-01-14 14:42:57,38.082523290633,19.250776812329,None
27,2024-01-15 21:20:24,39.533075870135,20.993846614545,None
56,2024-01-18 00:05:12,34.007088534749,23.789717652928,None
21,2024-01-18 10:43:55,40.93168434832,24.036647331783,None
95,2024-01-14 15:11:04,40.556348367979,23.423643764687,None
73,2024-01-16 12:35:18,35.727925704068,24.577877369227,None
56,2024-01-15 21:40:38,38.017770589392,19.052558517544,None
91,2024-01-18 10:55:01,37.086098363917,20.97657573746,None
32,2024-01-15 03:45:14,36.972454400926,24.562374023415,None
48,2024-01-19 11:25:57,37.06574141945,20.383683388964,None
67,2024-01-15 20:38:59,36.537047799194,22.152106544156,None
39,2024-01-15 18:01:17,35.517097554499,19.17745638796,None
33,2024-01-16 12:56:50,35.042278445309,19.549516251872,None
26,2024-01-15 19:45:01,37.147693760706,25.696930257861,None
13,2024-01-17 16:08:06,35.144005972867,25.238874562982,None
21,2024-01-17 12:40:07,36.952617295494,19.063749114664,None
57,2024-01-15 09:45:09,39.93965656845,19.74227859803,Critical
36,2024-01-15 06:30:42,35.57291004692,24.74749310724,None
96,2024-01-15 03:16:01,34.317168984956,22.313083879435,Low
8,2024-01-14 08:41:01,38.75655583838,25.789425750161,None
32,2024-01-19 05:20:07,36.235257029331,20.697590249398,None
61,2024-01-19 01:33:49,35.667433064333,23.864441666577,Critical
31,2024-01-15 22:02:51,34.990148679233,25.316992608794,None
75,2024-01-18 14:11:24,36.378928825715,24.643860505142,None
11,2024-01-19 20:18:38,34.951044109812,20.304422009704,None
47,2024-01-15 00:51:57,40.283697064582,25.894464068147,None
82,2024-01-14 06:25:55,35.155278733133,22.687940380975,None
65,2024-01-19 17:36:38,40.361424824296,20.496544644158,None
14,2024-01-16 17:43:24,35.441924179715,23.247778825946,None
54,2024-01-17 05:29:36,37.340507258961,19.797483014567,None
84,2024-01-17 21:51:46,35.384151591848,21.24256258451,None
66,2024-01-19 08:53:49,37.044655122032,20.799614444066,None
12,2024-01-15 05:45:02,34.874135571511,24.035967274384,None
55,2024-01-17 05:15:27,40.12724726334,19.241697717084,None
50,2024-01-15 15:12:46,34.899066513962,21.537558411407,Critical
87,2024-01-16 17:00:33,35.990350909803,20.110798116926,None
24,2024-01-15 13:40:18,36.483469488777,19.001840262358,None
25,2024-01-18 23:11:30,40.002625149335,20.964303859873,Low
55,2024-01-16 01:10:56,40.205968730833,22.938754568428,Low
18,2024-01-18 17:03:26,38.098160576435,21.639163611235,None
9,2024-01-16 12:28:30,39.465856706405,19.84116433388,None
54,2024-01-16 14:23:59,38.237607899617,23.248324235788,Low
82,2024-01-17 15:17:58,38.889169360244,20.844275693365,None
15,2024-01-17 02:39:51,38.75788095909,25.222581335512,None
12,2024-01-14 23:59:42,40.315625849089,22.519882275033,None
55,2024-01-17 20:51:46,39.748295197431,19.349495540591,Low
35,2024-01-17 13:15:17,40.425259335588,19.18790556591,None
53,2024-01-18 05:05:21,39.10007231407,21.086816550203,None
83,2024-01-16 21:44:17,37.091979529512,25.450412172206,Low
51,2024-01-19 15:03:05,36.210095271464,20.232513228144,None
43,2024-01-14 01:57:27,38.474521180311,23.268603521205,None
20,2024-01-15 02:44:06,37.791540727795,23.143910228797,None
33,2024-01-18 22:55:55,34.486325300161,19.940868672196,None
26,2024-01-14 13:32:30,36.027674938636,25.607656184845,None
7,2024-01-16 08:12:39,36.605444303612,21.661197309253,None
62,2024-01-18 03:13:45,40.363456950486,21.732652219758,None
52,2024-01-18 12:12:33,34.732098016754,23.299805817735,Critical
100,2024-01-14 07:02:18,40.492847180636,23.794448003598,Low
54,2024-01-18 15:47:14,37.15560027998,20.702531202721,Low
65,2024-01-19 19:02:03,34.023019366668,22.547394309298,None
41,2024-01-16 20:06:33,35.950231572049,21.131170235208,None
98,2024-01-15 15:45:26,34.611793012816,23.857096661912,None
58,2024-01-19 18:23:57,34.94055326929,23.940060339499,Low
74,2024-01-14 04:51:10,35.479225221569,24.222005101262,None
82,2024-01-16 00:57:53,37.041548717756,19.230954335982,None
57,2024-01-14 04:26:58,35.987183511546,19.816893697507,None
23,2024-01-17 08:15:22,35.058448902326,22.627850736051,None
1,2024-01-17 05:36:44,36.261203183494,21.384133699578,Critical
18,2024-01-17 03:47:01,34.098371284656,19.485149070992,None
84,2024-01-17 08:21:23,34.53289532817,23.571247258388,Critical
26,2024-01-18 08:38:54,35.530640954072,25.331366916857,Critical
68,2024-01-19 04:18:44,35.260466175835,24.362799068815,None
77,2024-01-18 07:07:45,34.138737856477,22.544329394996,None
67,2024-01-16 10:11:20,36.102170082703,24.317777559233,None
63,2024-01-14 22:58:39,37.923250246193,23.270866195827,None
17,2024-01-17 01:50:27,34.050142606432,24.227888383638,None
78,2024-01-19 20:50:44,39.6286555189,20.847154676398,Critical
68,2024-01-15 14:22:38,37.180736461453,25.627367403714,None
28,2024-01-15 06:18:32,35.527417460359,22.077418544031,None
57,2024-01-14 18:18:03,35.084191960703,22.503943691034,None
46,2024-01-18 20:22:28,40.545555112146,25.89987683964,None
12,2024-01-15 05:59:06,38.777651394038,22.099191901393,None
37,2024-01-15 02:30:51,40.977539450207,23.401215225764,None
92,2024-01-14 00:59:39,38.589455968223,19.906024036851,Low
91,2024-01-18 13:28:00,36.209939102913,19.498414887384,None
79,2024-01-17 02:32:51,34.182929009615,19.358297618168,Critical
47,2024-01-14 16:10:56,35.373272783315,24.012305739527,None
38,2024-01-17 05:42:12,39.187642307496,19.14541997028,None
30,2024-01-15 14:11:52,37.896054710861,20.727463611878,None
15,2024-01-18 23:48:30,37.546870792289,19.748058418816,None
87,2024-01-14 10:34:33,38.684013627426,25.91910276009,None
86,2024-01-17 09:26:24,37.002957799659,24.548910571794,None
81,2024-01-14 18:57:05,40.71275109729,25.9547248943,None
82,2024-01-18 04:14:44,36.647354996543,23.781390362205,None
2,2024-01-19 00:53:44,36.833183561118,23.406751408224,None
36,2024-01-19 18:41:53,40.312728487714,19.178307321896,Critical
71,2024-01-15 07:25:34,35.25246802918,20.533499256589,Low
80,2024-01-14 10:54:25,39.221669574532,24.1540340817,None
84,2024-01-16 14:22:51,38.451124821397,21.843392689611,None
81,2024-01-19 17:11:06,34.72722421853,22.326495132682,None
24,2024-01-16 20:37:49,35.174187721264,23.848158583909,None
74,2024-01-15 18:54:12,37.581360475733,22.57611541139,None
51,2024-01-15 21:11:09,37.607043945592,25.615529472918,Low
28,2024-01-16 10:13:48,38.273181648206,19.187688718798,None
30,2024-01-18 17:48:25,38.493261652437,22.598167427904,Low
23,2024-01-14 22:00:26,35.142896138812,23.988320649032,None
73,2024-01-14 02:27:38,40.020603949099,21.367232818259,None
72,2024-01-17 04:47:51,34.089032763747,22.744055127239,None
41,2024-01-15 07:13:40,36.940503442673,22.123855101639,None
11,2024-01-19 20:19:33,39.111745207573,20.143522399405,None
34,2024-01-19 14:42:01,35.138564026641,24.174434856766,None
58,2024-01-16 20:29:39,36.355670433527,22.488211999698,None
18,2024-01-18 18:56:53,40.340509959734,25.426738440923,Low
46,2024-01-14 11:22:34,39.623199985439,19.140390599236,None
50,2024-01-18 22:07:06,39.915111157669,25.860018122151,Low
55,2024-01-17 08:24:30,38.689249503037,23.778289246379,None
36,2024-01-17 22:22:25,40.673312949404,25.23374045082,None
52,2024-01-16 02:56:24,34.416020574171,19.17140076294,None
28,2024-01-19 17:16:08,38.320921727262,23.33970844499,None
44,2024-01-19 05:05:56,40.045307390041,24.972292464279,None
64,2024-01-17 16:04:51,35.212733734297,25.262193318821,Low
38,2024-01-19 20:25:25,38.649154739442,19.926564995242,None
10,2024-01-19 08:41:22,39.461048154385,23.28158187618,None
98,2024-01-19 13:42:36,34.209818065322,23.45095546289,None
34,2024-01-18 02:05:55,38.630664498046,19.564984079996,None
98,2024-01-16 05:12:06,34.365743455194,21.474647373749,Critical
29,2024-01-14 09:43:44,39.774177231995,22.59447082069,None
3,2024-01-19 09:14:57,39.719813373089,24.001186428047,None
58,2024-01-16 07:33:02,34.009649693688,24.693930405587,None
59,2024-01-16 06:03:30,40.759630655817,22.887635519351,None
20,2024-01-15 23:27:21,36.609772484662,23.29955149497,None
52,2024-01-17 06:50:29,39.708766341369,21.068175190773,None
37,2024-01-14 04:27:08,40.072550437009,21.200035637419,None
80,2024-01-17 12:27:06,36.491143283566,24.004852112728,None
51,2024-01-16 14:57:48,36.082856342092,22.023330010727,Low
60,2024-01-19 16:47:46,36.84644370061,19.140641330904,None
75,2024-01-16 09:38:00,35.84541852667,22.60099446155,None
72,2024-01-15 04:31:29,34.003050346538,19.441968882039,None
38,2024-01-15 21:03:38,38.018372563461,21.963182007962,None
64,2024-01-14 00:12:43,38.435914098412,20.593307702591,Low
29,2024-01-16 16:14:26,34.896557606925,24.905943040137,Low
17,2024-01-15 19:30:14,37.284538513556,20.990501545892,None
81,2024-01-15 04:17:04,34.749188973009,25.999121840634,None
1,2024-01-16 22:47:34,35.993828070284,23.500416340312,None
3,2024-01-17 15:29:22,40.459406609624,23.831159451728,Low
38,2024-01-14 03:56:08,34.351255824972,24.01103600888,None
40,2024-01-18 22:23:28,39.179104926618,20.986857755449,None
24,2024-01-19 04:27:36,37.566392271924,23.194390563679,None
90,2024-01-16 08:49:34,39.500967850825,24.226507205743,Low
12,2024-01-19 16:04:13,38.038944804342,21.345054480015,None
10,2024-01-17 07:12:46,37.679290311494,24.911709699414,Critical
98,2024-01-17 08:49:12,39.693311880808,20.114798019921,None
42,2024-01-15 17:09:15,34.400120054861,19.379041778925,Low
20,2024-01-15 00:14:43,34.629724771115,23.751022893256,None
53,2024-01-19 20:47:40,37.072771245978,24.261435580666,None
57,2024-01-14 12:00:26,36.108608301182,22.988415437508,None
12,2024-01-16 14:01:25,36.666378788848,22.641986675768,Low
14,2024-01-19 18:51:24,40.329736272984,22.598528718997,Low
50,2024-01-16 06:11:40,38.637517753004,21.05997181522,None
68,2024-01-15 05:28:32,37.541796445502,20.954564712161,Critical
8,2024-01-16 08:31:53,37.221299946013,21.369980918131,Low
78,2024-01-14 07:07:39,38.257099015926,22.464367090779,None
47,2024-01-17 01:08:45,36.841865200167,21.999551613584,Low
3,2024-01-15 20:49:32,36.610927802441,23.734064094295,None
51,2024-01-18 22:11:18,38.001801622178,21.661422170135,None
83,2024-01-18 13:55:58,36.158436823997,22.228018895447,None
47,2024-01-18 18:55:32,38.624904299768,24.610200901693,Low
39,2024-01-17 04:02:32,39.270045016024,20.092467114567,None
99,2024-01-18 17:39:48,40.319017616284,23.400796974068,None
90,2024-01-15 16:47:49,37.325262556465,25.509063322973,None
51,2024-01-17 22:02:45,37.53935598448,19.853678073792,Low
63,2024-01-17 19:58:43,34.291055831444,22.898764138039,Low
38,2024-01-17 14:54:54,37.525027268303,20.760676918146,None
2,2024-01-16 04:50:56,38.713100967571,25.65534849821,None
50,2024-01-19 16:05:56,36.031541425236,25.462160414601,None
11,2024-01-18 03:03:57,37.361818264755,24.526509837558,None
81,2024-01-14 17:34:26,37.00858960346,24.962724070361,Critical
49,2024-01-18 06:51:54,40.031377283466,19.069121763691,None
28,2024-01-17 07:43:29,38.48323238095,22.891854850451,None
3,2024-01-17 06:20:48,35.646899854996,23.458925018372,Low
26,2024-01-16 11:46:06,35.652552980441,22.717139606413,Low
48,2024-01-16 13:18:06,34.627960254844,24.26899150974,None
99,2024-01-18 11:42:08,35.351420315052,21.051977373705,None
100,2024-01-18 04:42:17,34.325579218808,20.096587871648,None
88,2024-01-15 10:46:41,35.773171546961,23.34623827558,None
96,2024-01-15 21:49:15,38.331454000083,24.032831829125,None
79,2024-01-18 03:45:07,36.928241666449,19.681677952205,None
50,2024-01-16 12:57:23,34.031627739803,20.516522540916,None
11,2024-01-15 18:18:56,38.502133553184,25.120633118623,None
43,2024-01-16 14:50:15,37.311933386324,19.302969923732,Low
39,2024-01-18 06:29:42,34.263118925505,25.895142895273,None
30,2024-01-17 19:11:28,38.439839420094,24.865409233766,None
25,2024-01-16 18:22:57,39.157901567039,19.49744751805,None
42,2024-01-14 08:53:39,37.435965585858,22.088564363237,Low
21,2024-01-18 16:28:04,34.032163996751,22.651609132531,None
7,2024-01-18 05:21:17,40.371431308311,22.045190866621,None
28,2024-01-15 12:18:47,35.431454420422,24.092766769213,None
69,2024-01-16 14:01:11,39.57504861374,23.58127944568,None
55,2024-01-18 17:54:03,34.358759470871,24.686251858156,None
89,2024-01-16 00:16:34,38.878237573761,19.302608752096,None
40,2024-01-19 04:38:10,36.03482371814,20.437508107038,None
46,2024-01-16 22:08:44,39.716197394654,25.102904237753,None
75,2024-01-16 17:52:34,36.345907864115,24.686851420896,Low
36,2024-01-17 22:40:24,39.006224558726,22.045573460398,None
40,2024-01-15 18:31:12,40.709216781099,25.793161137033,Low
61,2024-01-17 09:41:56,37.438826392733,20.548666035131,None
43,2024-01-18 11:58:48,39.162870983874,20.904415458901,None
6,2024-01-14 16:54:31,34.298098895932,19.736188820506,None
93,2024-01-19 02:24:23,38.330341574701,19.797457790252,None
68,2024-01-15 19:50:36,34.839694591516,23.659734231118,None
21,2024-01-14 13:35:23,38.518168985573,24.532828761861,None
19,2024-01-14 15:45:39,37.468895052848,19.819009649776,None
38,2024-01-15 19:49:07,36.524321045519,23.835974179956,None
30,2024-01-19 17:57:28,39.758058613112,23.400097544402,Low
8,2024-01-18 13:31:07,34.98800939796,22.586868175204,Critical
32,2024-01-16 22:32:07,37.510975975701,24.429342793338,None
4,2024-01-16 10:29:11,34.866169007659,24.006041177588,None
23,2024-01-19 05:34:22,37.309154483548,23.418515416999,None
80,2024-01-16 16:33:33,35.470677495111,21.012877033098,Low
39,2024-01-18 14:32:59,38.285634660575,20.090517428185,None
61,2024-01-16 14:19:55,39.238120655389,22.81290942954,None
87,2024-01-14 08:23:13,40.291715763978,19.49438019192,None
93,2024-01-18 15:50:07,34.499569797381,24.430061959038,None
32,2024-01-15 08:38:22,35.530068808345,19.186165137297,None
19,2024-01-18 20:30:18,37.395996106755,19.607656123994,None
24,2024-01-16 09:30:21,38.232749749719,21.17994592425,None
19,2024-01-16 13:34:20,36.594895431907,23.161791626226,None
34,2024-01-18 02:07:04,37.894169981855,19.989994315157,None
39,2024-01-14 17:31:33,39.042121427856,21.51460822417,None
46,2024-01-18 06:45:04,38.513534380039,19.543194092816,Low
88,2024-01-19 12:27:51,38.2299835227,19.045970861812,None
65,2024-01-15 18:30:18,34.691468567668,23.644570527394,None
32,2024-01-15 08:51:29,39.904109671669,19.585839978007,None
40,2024-01-16 12:16:43,39.77536718906,19.636822217094,None
49,2024-01-19 21:06:13,34.223107220964,25.676411060723,None
27,2024-01-19 16:06:29,40.461206320496,22.055816820627,Critical
44,2024-01-16 23:00:00,38.255643169745,25.53784226478,None
60,2024-01-14 08:37:04,35.140734373886,21.026150799137,Low
69,2024-01-17 21:49:07,37.013485763896,21.942719455542,None
24,2024-01-15 21:33:23,36.613262448061,21.531387052441,None
4,2024-01-14 15:59:51,39.774306166023,22.310419002434,None
10,2024-01-16 18:35:08,40.818439792093,19.469041655294,None
2,2024-01-18 22:36:57,40.794990293874,23.494662082692,None
69,2024-01-19 21:47:27,34.015855588776,20.475972921101,None
59,2024-01-16 03:54:05,38.427506561738,20.758833051941,None
96,2024-01-16 20:15:50,39.604196106318,19.62828449161,None
23,2024-01-16 05:04:01,37.106159011923,24.281481181993,None
99,2024-01-17 09:02:08,37.457036730466,19.290059074268,None
32,2024-01-18 12:37:44,37.80259742467,20.993125352978,None
16,2024-01-14 01:26:57,39.496705024222,22.172543617338,None
19,2024-01-15 09:59:49,36.726502824861,20.970106825582,None
46,2024-01-19 20:02:32,34.75133538697,23.798707148411,Low
46,2024-01-18 01:02:41,36.494401058561,23.290996457272,None
11,2024-01-14 04:29:54,37.639745955681,21.036815436486,None
69,2024-01-17 02:06:45,38.484803187401,21.1465245351,None
20,2024-01-17 18:31:24,34.578292553155,19.650992496356,None
6,2024-01-19 17:24:04,36.82150111932,21.305519112925,None
57,2024-01-17 08:22:53,39.573029499113,24.687916172937,Low
5,2024-01-16 05:49:10,35.537666285907,22.940316058578,Low
65,2024-01-19 08:43:27,35.75797230234,23.251421271948,None
85,2024-01-19 00:45:37,38.084192085302,20.934297500816,None
14,2024-01-19 11:47:10,36.762332854993,25.392103426931,Low
40,2024-01-15 18:33:53,34.909875641333,23.482676980496,None
2,2024-01-16 02:49:02,38.847833934845,25.268682465034,None
84,2024-01-14 04:35:21,40.702996158906,20.499004579234,None
14,2024-01-19 18:21:03,39.973365987391,19.85483513073,None
33,2024-01-16 13:47:12,34.530187407592,23.201176204691,None
83,2024-01-14 04:44:18,34.912714893337,25.627159518026,None
33,2024-01-19 10:47:55,36.080966278982,21.987678154598,Critical
14,2024-01-17 09:38:30,34.445350147643,24.282403658431,None
33,2024-01-19 10:50:11,40.30731902324,25.960335994332,None
44,2024-01-14 18:04:46,39.251935403749,24.111427731977,Critical
99,2024-01-16 16:33:22,36.367113006524,23.75863935391,Low
23,2024-01-17 17:17:26,38.988309356671,22.259376972622,None
83,2024-01-17 17:21:13,38.872682606651,20.529070473467,None
56,2024-01-14 19:10:02,35.724022750657,23.318654546533,None
66,2024-01-17 14:51:32,36.806921215515,19.846535430842,None
25,2024-01-14 19:15:51,40.868916705759,25.91957513387,None
48,2024-01-17 19:38:24,34.252395885685,25.28758796917,None
55,2024-01-16 00:48:34,36.878401700522,19.887858808487,None
36,2024-01-14 15:30:51,35.038388341061,23.815441927084,None
47,2024-01-15 04:19:38,38.443900584424,22.058694827655,None
23,2024-01-18 16:56:32,39.933401988379,21.459562298138,Low
70,2024-01-16 14:59:44,38.515680759895,21.844869725132,None
72,2024-01-18 08:50:51,37.670733060471,22.973776511255,Low
76,2024-01-17 05:02:40,40.218284817551,20.542289330229,None
75,2024-01-16 07:23:07,36.34055180679,22.441941230711,None
8,2024-01-18 16:46:46,37.109597540167,22.602331498131,None
6,2024-01-14 16:33:12,38.69560423515,22.194024279939,None
24,2024-01-16 22:54:24,39.036789242858,19.067622826231,None
91,2024-01-18 18:05:08,35.360595921281,25.28676325458,None
5,2024-01-14 05:20:41,36.953402437998,23.86748767608,None
79,2024-01-15 11:41:30,40.494350824989,19.53709791454,Low
54,2024-01-18 01:18:41,38.281151588791,23.227870290267,Critical
35,2024-01-16 06:14:04,34.254124292586,20.30266747851,None
1,2024-01-19 04:03:23,34.320708173347,19.072775195951,None
62,2024-01-19 20:36:36,39.546124924029,23.13642951358,Low
51,2024-01-16 21:49:41,36.104295604412,20.226510628798,None
5,2024-01-19 23:16:59,38.962226119981,19.457110545913,None
55,2024-01-18 01:44:56,34.612707889982,19.296211051119,None
57,2024-01-14 19:04:20,39.271943812036,23.512824208001,None
64,2024-01-15 16:47:49,35.351354468553,24.513996343103,None
63,2024-01-14 08:11:42,34.300901684445,20.677004092559,None
67,2024-01-15 07:04:27,37.992676610507,24.863952402543,Critical
88,2024-01-18 08:25:41,38.847750657241,19.64800509372,Critical
1,2024-01-16 02:06:57,38.28016200984,24.007112647341,None
30,2024-01-15 04:21:36,37.17427796951,22.639623736765,None
59,2024-01-19 21:22:36,39.042777014763,24.98475841293,Critical
8,2024-01-18 22:44:05,38.390614881809,19.866425857189,Low
98,2024-01-15 21:49:12,38.607512630039,20.455196894472,None
62,2024-01-14 10:52:46,38.463321861963,25.7217978222,None
42,2024-01-14 14:33:39,36.633502604559,22.647042926261,None
16,2024-01-16 07:13:05,36.45209816873,19.093086418311,None
41,2024-01-18 01:09:22,37.79267156615,22.478034347661,None
100,2024-01-17 21:44:55,34.647764609051,25.288435522427,None
81,2024-01-15 15:22:06,39.548498080061,20.192810399461,None
1,2024-01-16 06:51:08,40.682622282629,23.673230034266,Critical
30,2024-01-15 04:54:36,37.241292387045,21.924107429364,None
54,2024-01-16 05:33:14,35.515253782376,22.561624545761,None
94,2024-01-18 20:43:11,38.275879967683,23.472749954874,Low
36,2024-01-19 00:58:58,36.441261181805,24.607616435122,None
90,2024-01-16 04:03:39,34.87007230917,24.997848599718,None
71,2024-01-16 22:15:19,34.452798540304,22.569254234085,Critical
85,2024-01-15 07:30:03,39.417909118351,24.507814509386,None
73,2024-01-16 03:26:51,37.367370424694,20.806590130132,None
80,2024-01-14 06:53:52,37.676579751499,23.422328406913,None
47,2024-01-19 12:26:44,39.685536654754,20.60671605216,None
97,2024-01-17 05:25:52,38.452651431929,23.714198277366,None
41,2024-01-17 19:53:33,35.605278645877,20.812145165551,None
70,2024-01-19 13:42:33,37.014958998384,20.050633937581,None
86,2024-01-16 06:22:14,38.187743287447,24.899962698349,None
80,2024-01-17 17:31:46,34.445635803677,23.459543867801,None
63,2024-01-18 21:24:21,40.285884952993,25.734741609045,None
42,2024-01-14 05:19:35,36.266996937655,23.16448094273,None
4,2024-01-15 18:55:44,35.096015580077,19.595598493835,None
10,2024-01-17 09:53:22,34.371563459189,20.114733883473,None
91,2024-01-14 07:31:08,37.423745147864,20.425954267181,None
53,2024-01-14 07:40:33,34.750788993632,23.529330836535,Critical
34,2024-01-19 10:48:54,39.692717663225,25.148273402515,Low
73,2024-01-17 22:13:31,40.127984525904,21.836509063843,None
22,2024-01-15 03:42:35,34.875845909326,23.97848386905,None
8,2024-01-17 13:37:06,35.342446810841,24.079173077934,Low
56,2024-01-18 04:23:42,37.520026271441,25.006166614238,None
71,2024-01-16 03:50:23,38.649089690052,24.510288009564,None
12,2024-01-19 12:59:38,38.798486771633,22.645731961938,Low
83,2024-01-19 03:08:04,35.389408663387,25.392896371042,None
6,2024-01-17 11:03:24,34.93981416001,25.006011771569,None
12,2024-01-18 01:11:27,35.50567215743,21.506407910022,Low
4,2024-01-14 00:14:51,38.944116150051,22.644555053787,None
37,2024-01-16 00:26:06,37.722394189765,19.9870713623,None
90,2024-01-18 11:14:00,34.547197606033,22.81895467275,None
60,2024-01-15 17:46:24,40.850870700716,23.493706794046,None
37,2024-01-16 04:41:18,36.962791391092,21.432760396506,None
61,2024-01-17 18:21:44,35.171097616946,25.597688678118,Critical
42,2024-01-16 06:57:28,40.141429682597,21.906802366381,None
69,2024-01-15 18:01:50,34.826928328795,25.466434290128,None
35,2024-01-16 06:50:01,38.784577061278,23.290444711255,Low
70,2024-01-17 01:45:18,38.855954681228,23.252776359292,Critical
48,2024-01-18 22:51:45,38.944531688323,24.397264942251,None
75,2024-01-19 13:16:00,38.084522098216,24.887158754984,None
10,2024-01-19 22:07:22,38.676182523696,21.111569666331,None
5,2024-01-19 10:19:49,40.601650264479,20.812253451904,None
2,2024-01-14 04:19:44,38.622954181618,20.095310749611,None
62,2024-01-18 23:54:39,39.002312660227,24.9794279228,None
51,2024-01-15 20:19:01,37.858290581764,20.490404903445,None
30,2024-01-17 20:27:07,36.158536448458,20.017941185611,None
31,2024-01-17 11:12:22,35.728397849152,21.129772500355,None
27,2024-01-18 04:11:28,38.721657559446,24.208022943678,None
15,2024-01-16 14:16:14,38.331149782642,22.537431725047,None
88,2024-01-16 13:45:29,35.304345741708,24.788760544903,None
16,2024-01-19 23:45:22,34.070006210004,24.983600710405,None
18,2024-01-18 14:49:00,35.176033377277,24.456698402199,None
55,2024-01-15 10:24:36,34.135073566274,22.350296178925,Low
68,2024-01-18 14:35:47,39.214824704882,20.676481984849,None
26,2024-01-18 11:42:29,38.399276533044,23.816138460236,None
82,2024-01-19 20:23:07,35.3068487063,24.104391942719,None
90,2024-01-15 04:07:10,38.967593991071,21.07657581994,None
79,2024-01-14 23:20:48,35.338850470046,20.102602524569,Critical
76,2024-01-16 12:20:39,35.426631613273,22.218847801105,None
32,2024-01-19 20:33:07,34.551073136094,23.611894547183,None
3,2024-01-17 09:19:50,36.175630051596,22.871291936648,None
37,2024-01-18 19:14:15,37.777885149087,19.012083958169,None
79,2024-01-14 16:05:59,37.25468802925,23.815024031891,Critical
